session_id,transcript_quality,comment_or_hearing,segment_index,period_start_sentence_index,period_end_sentence_index,notes
c788c6ebff48,good-safe-to-use,comment,1,8,86,
c788c6ebff48,good-safe-to-use,comment,2,555,619,
ce13df196e58,good-safe-to-use,comment,1,34,84,
ce13df196e58,good-safe-to-use,comment,2,935,964,
ce990767fcd4,good-safe-to-use,comment,1,18,88,
ce990767fcd4,good-safe-to-use,comment,2,327,361,
cf500933185f,good-safe-to-use,comment,1,33,200,
cf500933185f,good-safe-to-use,comment,2,545,659,
cf8c4f80615b,good-safe-to-use,comment,1,23,37,
cf8c4f80615b,good-safe-to-use,hearing,2,131,156,
cf8c4f80615b,good-safe-to-use,hearing,3,197,301,
cf8c4f80615b,good-safe-to-use,hearing,4,382,451,
cf8c4f80615b,good-safe-to-use,comment,6,680,724,
cf8c4f80615b,good-safe-to-use,comment,5,552,591,
d2b86434f9ff,good-safe-to-use,comment,1,10,154,
d2b86434f9ff,good-safe-to-use,comment,2,322,395,
d4a641a3abb4,good-safe-to-use,comment,1,11,42,
d4a641a3abb4,good-safe-to-use,comment,2,293,345,
d7747fd119a3,good-safe-to-use,comment,1,267,334,
d7747fd119a3,good-safe-to-use,hearing,2,340,364,
d7747fd119a3,good-safe-to-use,hearing,3,403,423,
d7747fd119a3,good-safe-to-use,comment,4,442,465,
d7942db1910e,good-safe-to-use,comment,1,9,12,
d7942db1910e,good-safe-to-use,comment,2,62,77,
d7942db1910e,good-safe-to-use,hearing,3,79,110,
d7942db1910e,good-safe-to-use,hearing,4,152,228,
d7942db1910e,good-safe-to-use,hearing,5,229,230,
d7942db1910e,good-safe-to-use,hearing,6,307,315,
d7942db1910e,good-safe-to-use,hearing,7,385,386,
d7c20f2426c5,good-safe-to-use,comment,1,37,92,
d7c20f2426c5,good-safe-to-use,comment,2,360,369,
d8f7f881df9b,good-safe-to-use,comment,1,28,151,
d8f7f881df9b,good-safe-to-use,comment,2,387,398,
ddd5392cec83,okay-use-if-needed,comment,1,3,433,
ddd5392cec83,okay-use-if-needed,comment,2,1250,1285,
dfd3c9be4dc4,good-safe-to-use,comment,1,88,269,
dfd3c9be4dc4,good-safe-to-use,hearing,2,420,515,
dfd3c9be4dc4,good-safe-to-use,hearing,3,634,781,
dfd3c9be4dc4,good-safe-to-use,hearing,4,914,1164,
dfd3c9be4dc4,good-safe-to-use,comment,5,1812,1857,
,good-safe-to-use,comment,1,27,52,
e23a9259bd30,good-safe-to-use,hearing,2,117,200,
e23a9259bd30,good-safe-to-use,hearing,3,417,809,
e23a9259bd30,good-safe-to-use,hearing,4,895,973,
e23a9259bd30,good-safe-to-use,hearing,5,989,1189,
e23a9259bd30,good-safe-to-use,hearing,6,1220,1432,
e23a9259bd30,good-safe-to-use,hearing,7,1480,1582,
e23a9259bd30,good-safe-to-use,hearing,8,1825,1886,
e23a9259bd30,good-safe-to-use,comment,9,2172,2187,
e5564c28ba94,good-safe-to-use,comment,1,14,127,
e5564c28ba94,good-safe-to-use,hearing,2,390,393,
e6355db8ae16,good-safe-to-use,comment,1,34,302,
e6355db8ae16,good-safe-to-use,hearing,2,889,981,
e6355db8ae16,good-safe-to-use,hearing,3,1103,1123,
e6355db8ae16,good-safe-to-use,hearing,4,1329,1350,
e6355db8ae16,good-safe-to-use,comment,5,1507,1523,
e84f028716bc,good-safe-to-use,hearing,1,950,989,
e84f028716bc,okay-use-if-needed,comment,2,1001,1030,
e92fcf9feb6b,okay-use-if-needed,comment,1,13,29,
e92fcf9feb6b,okay-use-if-needed,comment,2,274,307,
ea21be87789c,good-safe-to-use,comment,1,10,80,
ea21be87789c,good-safe-to-use,comment,2,553,594,
f5125c773d51,good-safe-to-use,comment,1,49,432,
f5125c773d51,good-safe-to-use,comment,2,1166,1196,
f5b28ab6c49f,okay-use-if-needed,comment,1,8,99,
f5b28ab6c49f,okay-use-if-needed,comment,2,288,345,
f67cdc5dc75f,okay-use-if-needed,comment,1,47,140,
f67cdc5dc75f,okay-use-if-needed,hearing,2,601,609,
f779089cb37b,okay-use-if-needed,comment,1,9,51,
f779089cb37b,okay-use-if-needed,comment,2,382,405,
f9eccc8d1604,good-safe-to-use,comment,1,32,248,
f9eccc8d1604,good-safe-to-use,hearing,2,279,287,
f9eccc8d1604,good-safe-to-use,hearing,3,415,416,
f9eccc8d1604,good-safe-to-use,hearing,4,482,486,
f9eccc8d1604,good-safe-to-use,hearing,5,523,539,
f9eccc8d1604,good-safe-to-use,hearing,6,788,841,
f9eccc8d1604,good-safe-to-use,hearing,7,1007,1029,
f9eccc8d1604,good-safe-to-use,comment,8,1086,1130,
fac34684cfcf,good-safe-to-use,comment,1,153,383,
fac34684cfcf,good-safe-to-use,comment,2,1270,1313,
fc88435b1f70,good-safe-to-use,comment,1,8,9,
fc88435b1f70,good-safe-to-use,hearing,2,11,12,
fc88435b1f70,good-safe-to-use,hearing,3,43,44,
fc88435b1f70,good-safe-to-use,hearing,4,53,63,
fc88435b1f70,good-safe-to-use,hearing,5,71,84,
fc88435b1f70,good-safe-to-use,comment,6,90,97,
fc88435b1f70,good-safe-to-use,hearing,9,146,171,
fc88435b1f70,good-safe-to-use,hearing,10,215,326,
fc88435b1f70,good-safe-to-use,comment,11,362,369,
305206111329,okay-use-if-needed,comment,1,26,217,
305206111329,okay-use-if-needed,hearing,2,338,479,
305206111329,okay-use-if-needed,hearing,3,533,659,
305206111329,okay-use-if-needed,comment,4,869,963,
065559be3448,bad-do-not-use,,,,,
0a6c2ec5a44b,good-safe-to-use,comment,1,51,76,
0a6c2ec5a44b,good-safe-to-use,comment,2,217,241,
0c42b5b15ad7,good-safe-to-use,comment,1,327,380,
fb064f062166,good-safe-to-use,comment,1,20,66,
fb064f062166,good-safe-to-use,hearing,2,233,245,
f93138cb7beb,good-safe-to-use,comment,1,13,106,
f93138cb7beb,good-safe-to-use,hearing,2,456,490,
18d9c4e043cd,good-safe-to-use,comment,1,21,372,
18d9c4e043cd,good-safe-to-use,comment,2,995,1021,
f4fa39725967,bad-do-not-use,,-1,-1,-1,
f2c9fd9a3e5f,bad-do-not-use,,-1,-1,-1,
206154593c5e,bad-do-not-use,comment,1,169,336,
206154593c5e,bad-do-not-use,comment,1,474,669,
edd13494e277,good-safe-to-use,comment,1,13,235,
edd13494e277,good-safe-to-use,hearing,2,538,568,
239d9f232ae8,good-safe-to-use,comment,1,43,367,
239d9f232ae8,good-safe-to-use,comment,2,1082,1106,
253792da4818,bad-do-not-use,,,,,
eb1e231995de,good-safe-to-use,comment,1,12,140,
eb1e231995de,good-safe-to-use,hearing,2,341,376,
e9178ba90b38,good-safe-to-use,comment,1,9,41,
e9178ba90b38,good-safe-to-use,hearing,2,413,443,
285e3f8e1912,bad-do-not-use,comment,1,-1,81,
285e3f8e1912,bad-do-not-use,hearing,2,1849,1876,
2b73f46f2429,good-safe-to-use,comment,1,7,36,
2b73f46f2429,good-safe-to-use,hearing,2,487,515,
e84f028716bc,okay-use-if-needed,hearing,2,1001,1030,
e72fd9ec7f60,good-safe-to-use,comment,1,25,801,
e72fd9ec7f60,good-safe-to-use,hearing,2,1448,1553,
2c7879434a8b,good-safe-to-use,comment,1,10,35,
2c7879434a8b,good-safe-to-use,hearing,2,261,284,
e50e941cb927,good-safe-to-use,comment,1,8,53,
e50e941cb927,good-safe-to-use,hearing,2,269,341,
349e4321d8c5,good-safe-to-use,comment,1,13,123,
349e4321d8c5,good-safe-to-use,comment,2,504,554,
e411abf39fea,bad-do-not-use,,-1,-1,-1,
dd70c683626b,bad-do-not-use,hearing,2,516,621,unclear start
363760c5a502,good-safe-to-use,comment,2,566,603,
dd395a92b3ae,good-safe-to-use,comment,1,39,204,
dd395a92b3ae,good-safe-to-use,hearing,2,969,1008,
da34636fa515,bad-do-not-use,,-1,-1,-1,unclear transcript
,good-safe-to-use,comment,1,14,46,
37f230e995b5,good-safe-to-use,comment,2,404,435,
,good-safe-to-use,comment,1,14,42,
38c51d8edbba,good-safe-to-use,comment,2,212,236,
d8d8a6a90bc2,bad-do-not-use,,-1,-1,-1,
43df4943ac91,bad-do-not-use,comment,1,382,894,
43df4943ac91,bad-do-not-use,hearing,2,927,942,
43df4943ac92,good-safe-to-use,comment,1,927,942,
d2bfbd2812b9																							,bad-do-not-use,,-1,-1,-1,
4545d6986752,good-safe-to-use,comment,1,13,34,
d0a9aa69ba27,good-safe-to-use,comment,1,53,261,
d0a9aa69ba27,good-safe-to-use,hearing,2,999,1047,
cfb96e89ee1d																				,good-safe-to-use,comment,1,34,54,
45823415fad8,good-safe-to-use,comment,2,371,389,
cfb96e89ee1d,bad-do-not-use,,-1,-1,-1,
45ad35b84aa2,good-safe-to-use,comment,1,21,26,
45ad35b84aa2,good-safe-to-use,hearing,2,422,435,
53a4554cfb87,good-safe-to-use,comment,1,13,99,
53a4554cfb87,good-safe-to-use,hearing,2,511,541,
cf828e921a4e,okay-use-if-needed,comment,1,0,241,no official start
cf828e921a4e,okay-use-if-needed,comment,2,361,418,
cf828e921a4e,okay-use-if-needed,comment,3,630,664,
cf828e921a4e,okay-use-if-needed,hearing,2,2035,2071,
cf5c50893547																						,good-safe-to-use,hearing,2,729,785,
5ac7c6936512,good-safe-to-use,comment,1,35,605,
5ac7c6936512,good-safe-to-use,comment,2,1407,1559,
5ba90e79d412,good-safe-to-use,comment,1,36,280,
5ba90e79d412,good-safe-to-use,hearing,2,669,708,
ca33bada528c,good-safe-to-use,comment,1,8,163,
ca33bada528c,good-safe-to-use,hearing,2,563,583,
5e4dcb4f6671,good-safe-to-use,comment,1,14,192,
5f15beeac0dd,bad-do-not-use,,,,,
60901bab8c91,bad-do-not-use,,,,,
60c2c478fc14,good-safe-to-use,comment,1,11,44,
60c2c478fc14,good-safe-to-use,hearing,2,369,405,
60ec6e138396,good-safe-to-use,hearing,2,308,327,
60ec6e138397,good-safe-to-use,comment,3,392,411,
c07a2b7b29e7,good-safe-to-use,comment,1,11,110,
c07a2b7b29e7,good-safe-to-use,hearing,2,746,792,
be2da71a2b9c,bad-do-not-use,,-1,-1,-1,unclear transcript
c03330bc7033,bad-do-not-use,,-1,-1,-1,unclear transcript
,good-safe-to-use,comment,1,339,760,
621e15a0dcae,good-safe-to-use,comment,1,15,133,
621e15a0dcae,good-safe-to-use,comment,2,478,518,
,bad-do-not-use,comment,1,695,719,
62c913923747,bad-do-not-use,hearing,2,941,981,
bb33a42b7397,bad-do-not-use,,-1,-1,-1,
bcb76b8452dd,good-safe-to-use,comment,1,49,88,
bcb76b8452dd,good-safe-to-use,hearing,2,171,232,
b99616e87f38,bad-do-not-use,comment,1,215,230,
b99616e87f38,bad-do-not-use,hearing,2,314,339,unclear start
669b4a236ee3,good-safe-to-use,comment,1,26,491,
669b4a236ee3,good-safe-to-use,hearing,2,1050,1081,
b8e726c48329,good-safe-to-use,comment,1,23,60,
b8e726c48329,good-safe-to-use,hearing,2,379,404,
67ab78b5025f,good-safe-to-use,comment,1,12,14,
67ab78b5025f,good-safe-to-use,comment,1,43,99,
67ab78b5025f,good-safe-to-use,comment,1,210,420,
67ab78b5025f,good-safe-to-use,hearing,2,731,758,
b7dd2a13858e,bad-do-not-use,comment,1,290,637,unclear transcript
b7dd2a13858e,bad-do-not-use,hearing,2,1089,1143,
67bfd454a105,good-safe-to-use,comment,1,45,69,
67bfd454a105,good-safe-to-use,hearing,2,211,239,
b66f2a519bc6,okay-use-if-needed,comment,1,8,163,
b66f2a519bc6,okay-use-if-needed,hearing,2,530,563,
6d453051d136,good-safe-to-use,comment,1,45,345,
6d453051d136,good-safe-to-use,comment,2,967,1028,
b392f9acabd9,good-safe-to-use,hearing,2,457,496,
adf56d9e697a,bad-do-not-use,,-1,-1,-1,
ae363bcb5628,bad-do-not-use,,-1,-1,-1,
6e007e64ed52,good-safe-to-use,comment,1,21,347,
6e007e64ed52,good-safe-to-use,comment,2,741,798,
a70fec1d8a98,bad-do-not-use,,-1,-1,-1,unclear transcript
a57493b08f1a,okay-use-if-needed,comment,1,12,313,
a57493b08f1a,okay-use-if-needed,hearing,2,680,707,cutoff mid open forum session
a1ff4bd3d11a,bad-do-not-use,hearing,2,211,235,
7719f0e0db102,good-safe-to-use,comment,4,1240,1266,
98ced11d009c,okay-use-if-needed,comment,1,16,67,
98ced11d009c,okay-use-if-needed,hearing,2,487,532,
98853146193d,good-safe-to-use,comment,1,18,46,
98853146193d,good-safe-to-use,hearing,2,284,321,
97876eb4a3ad,bad-do-not-use,,-1,-1,-1,no audio picked up
784fab0857d4,okay-use-if-needed,comment,1,16,154,
784fab0857d4,okay-use-if-needed,comment,2,516,565,
8fc230ade8f7,good-safe-to-use,comment,1,12,73,
8fc230ade8f7,good-safe-to-use,hearing,2,500,563,
8f547394e719,bad-do-not-use,,-1,-1,-1,
8e227cc4e51b,good-safe-to-use,comment,1,65,463,
8e227cc4e51b,good-safe-to-use,hearing,2,1165,1248,
8cdba4bbe55e,good-safe-to-use,comment,1,9,92,
8cdba4bbe55e,good-safe-to-use,hearing,2,613,651,
8adccbd08625,bad-do-not-use,,-1,-1,-1,
7b3893c7f091,good-safe-to-use,comment,1,65,214,
7b3893c7f091,good-safe-to-use,comment,2,1035,1076,
86c18cb03e18,okay-use-if-needed,comment,1,263,264,no public comment
86c18cb03e18,okay-use-if-needed,hearing,2,284,293,
7e0fc515e2c2,bad-do-not-use,,,,,
8656ee9a1a2c,good-safe-to-use,comment,1,8,58,
8656ee9a1a2c,good-safe-to-use,hearing,2,360,395,
7e763f5d9e2c,good-safe-to-use,comment,1,10,179,
7e763f5d9e2c,good-safe-to-use,hearing,2,800,845,
872e54682bdf,bad-do-not-use,,,,,
87eeeac8f2f3,good-safe-to-use,comment,1,259,263,
87eeeac8f2f3,good-safe-to-use,hearing,2,298,410,
87eeeac8f2f3,good-safe-to-use,hearing,3,473,511,
87eeeac8f2f3,good-safe-to-use,hearing,4,620,711,
87eeeac8f2f3,good-safe-to-use,comment,5,737,788,
