session_id,period_start_sentence_index,period_end_sentence_index,notes,
59025ee6857c,,,no public comment,
66576e7d563b,929,956,,
75847caaa849,,,no public comment,
76754f63fed9,33,221,,
82302fd7a33b,45,149,,
121717a02f70,62,288,start index resolved by eva,
683731faef2f,,,no public comment,
869073afe8dd,25,148,,
8264728c3e9f,37,365,,
42537655cf11,,,no public comment,
5507483413aa,63,133,,
29290904534e,35,42,,
a0a45f866e39,32,224,,
a05b18f6d5af,34,118,,
a12f4395e9bf,25,32,,
a13b13bf7760,130,617,,
a091ea856a16,42,148,,
a634ac8a9e32,68,699,,
aafb0dd61642,77,233,,
ab1f63bb1acf,,,"no public comment, no transcript recorded",
ab8e206e24c6,35,178,,
ab86676ed0f0,,,no public comment,
abb64b6a1ee9,60,248,,
ad93acca5e2b,48,473,,
ae4ce9d91e16,,,no public comment,
af36ca9e5112,,,no public comment,
b67f0bbf750b,,,no public comment,
b87423b9da9a,,,no public comment,
b8378632c76e,14,233,,
b8891923b600,42,204,,
bc815f76977a,33,129,,
bc4361f24d2b,,,No public comment,
bdc436a1998f,,,No public comment,
be0b3aaeceb6,61,292,,
be7903c5a217,,,no public comment,
c5cfcff2fa7d,,,no public comment,
c27f963bc0c1,61,93,,
c54d9809e775,,,no public comment,
c94db73daacd,35,65,,
c460a8868bbf,29,255,resumed until 1478,
c990c0532e07,19,77,,
cabba986bb94,465,494,,
cc6a26779393,,,no public comment,
ce388ee84d34,61,379,,
ce754365d6c6,,,no public comment,
ceca16997f27,50,232,,
cfa35953331f,,,no public comment,
d6d18380fd65,62,238,,
d7eaaf2708a6,,,no public comment,
d9f30ac22162,41,326,,
d13fd84e7845,31,36,,
d14e224e9f96,43,373,,
d06728d95507,218,310,,
d07399bcf688,40,70,,
d739692ad12f,49,588,,
d20830106f1f,53,396,,
d1994406593d,,,no public comment,
ddf1cd13cc6e,50,86,Gap between two concluding lines ,
e0a064b4b541,37,98,technical difficulties with last speaker,
e3c60e2dcd3b,43,76,,
e3d6d67bec42,23,681,,
e5b5f4db5dbe,62,262,,
e5fad9fcb438,,,no public comment,
e8e32d582a83,,,no public comment,
e9bdfa228805,,,no public comment,
e531fe2312d4,,,no public comment,
e3319a31daaa,,,no public comment,
e4653ca9104a,,,no public comment,
ec8c5d381c0c,25,230,,
ec19664da81b,96,360,sentece w/ conclude gets more weight,
ec2513742e97,,,no public comment,
eccc680ff3f1,27,31,,
eff5db85156a,24,327,,
f7d3e927d980,277,414,,
f8b4a2a1f984,35,82,,
f9bbf34ef7fe,40,889,,
f16bd4a37e59,,,no public comment,
f16d100e510a,40,1541,,
f18ba226a2cd,49,457,,
f38d5ea2dfc5,52,362,,
f65a1f8c6f04,38,469,"tech error, hard to tell end",
f79a3127aad0,40,165,,
f108cb7e78d0,34,359,,
f726d338daf7,,,no public comment,
f1434b7a9fa2,40,101,,
f2657de90dcc,141,661,,
f5129e9429ed,51,291,,
fac21bef0fe4,539,614,,
fa9ac4ff08dc,593,989,,
fe09e3d1564f,76,463,,
